50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500,1550,1600,1650,1700,1750,1800,1850,1900,1950,2000,2050,2100,2150,2200,2250,2300,2350,2400,2450,2500,2550,2600,2650,2700,2750,2800,2850,2900,2950,3000,3050,3100,3150,3200,3250,3300,3350,3400,3450,3500,3550,3600,3650,3700,3750,3800,3850,3900,3950,4000,4050,4100,4150,4200,4250,4300,4350,4400,4450,4500,4550,4600,4650,4700,4750,4800,4850,4900,4950,5000,5050,5100,5150,5200,5250,5300,5350,5400,5450,5500,5550,5600,5650,5700,5750,5800,5850,5900,5950,6000,6050,6100,6150,6200,6250,6300,6350,6400,6450,6500,6550,6600,6650,6700,6750,6800,6850,6900,6950,7000,7050,7100,7150,7200,7250,7300,7350,7400,7450,7500,7550,7600,7650,7700,7750,7800,7850,7900,7950,8000,8050,8100,8150,8200,8250,8300,8350,8400,8450,8500,8550,8600,8650,8700,8750,8800,8850,8900,8950,9000,9050,9100,9150,9200,9250,9300,9350,9400,9450,9500,9550,9600,9650,9700,9750,9800,9850,9900,9950,10000
-70,-70,-65.1,-61.3,-60.3,-59.6,-66.7,-62.7,-59.7,-58.3,-54.1,-68.5,-67.6,-65.8,-63,-59.3,-54.4,-38.9,-22.3,-11.4,13,28,36.7,38.4,37.5,38.1,40.8,42.7,44.1,45.5,44.5,37.4,33.7,34.4,40.7,46.7,50.2,54.6,61.4,60.4,53,46.8,45.2,40.9,39,44.4,45,37.8,33.1,29.5,31.1,29,20.3,16.9,18.7,24.8,34.6,39.6,44.2,50,51.2,47.2,50,51.7,56.4,63.6,68.2,65.3,62.6,60.9,61.2,57.3,56.3,57.7,59.5,73.3,86,102.3,122.3,128.5,130.5,129.9,127.2,113.7,100,88.1,75.7,67,61.9,57.7,59.7,58,63,-59.6,-60.2,-58.3,-57.3,-55.2,-56.8,-56.3,-56.2,58.3,69.1,75.2,79.5,88.4,93.3,87,83.1,78.2,81.6,78.6,75.4,75.9,76.7,72.7,65.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-72,-61.85,-49.9,-48.5,-51.5,-50.8,-37.7,-31.8,-22.9,-14,12.4,12.7,14.8,17.3,14.9,14.5,12.4,12.2,15.1,19.4,26,33.5,42.3,43.5,42.1,34.8,25.8,26.4,33.6,36.2,27.8,-30.6,-38.5,-43,-49.5,-51,-54.6,-54.6,-54.2,-50.2,-45.3,-41.7,-38.8,-40.1,-45.8,-49.6,-49.8,-47.8,-46,-43.4,-41.8,-41.1,-37,-34.7,-31.1,-27.9,20.6,30.8,44.6,54.6,54.1,50.7,50.5,52.1,57.5,64.1,68.1,-66.1,-76.9,-87.9,-105.7,-107.2,-117.1,-118,-123.2,-123.5,-123.1,-123.4,-123.3,-123.3,-124.5,-120.4,-121.1,-118.6,-109,-116.6,117,120.8,119.9,122.2,125,126.8,126.2,131.1,131.9,131.9,132.6,134.2,135,131.6,128.3,125.1,123.3,123.4,125,128.9,135.3,136,133.6,126.1,122.3,-116.5,-117.2,-116.9,-116.8,-116.6,-116.1,-115.6,-115.5,-115,-115.2,-115.7,-115.4,-115.4,-115.5,-115.4,-114,-114.3,-109.7,90.2,77.5,61.4,48.9,45.3,36.6,-7.1,-17.6,-27.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-74,-53.7,-38.5,-40.6,-34.9,-34.9,-23.9,-13.7,6.8,15.3,14.4,12.7,12.5,12.1,13.2,-17.5,-14.8,-18.4,-16.6,-25.3,-31.1,-35.6,-38.9,-42.2,-37.8,-33,-34.2,-28.6,-30.6,-34.4,-38.3,-44.8,-47.9,-51.2,-55.4,-56.4,-58.9,-61,-61.3,-59.4,-58.7,-57.2,-53.1,-51.5,-49,-48.1,-49.1,-40.5,-41.9,-35.4,-42.5,-51.3,-58.3,-66.8,-71.3,-76,-90,-84.2,-88.3,-95.7,-99,-89.2,-92.7,-95.1,-99.5,-113.6,-126.3,-129.4,-128.5,-128.6,-128.5,-128.7,-128.8,-128.7,-128.4,-128.4,-129.1,-128.5,-123.6,-118.6,-119.6,-106.5,-111.4,-118.5,-122.8,-122.4,-122.1,-122.5,-122,-121.4,-121.6,-122.1,-122.2,-121.6,-121.3,-120.9,-120.9,-120.7,-120.3,-117.2,-108.5,-101.2,-106.3,-101.7,-103.3,-113.8,-104.7,-106.2,-90.2,-84.9,-69,78.7,80.9,85.5,88.3,87.6,103.1,111.4,112.4,105.8,112,110.6,97.7,99.4,109.1,114.9,122,116.8,108.7,90,78.3,70.4,75,85.5,92.3,101.5,109.4,130.8,142.9,155.5,169,179.8,178.6,171.7,160.4,148.1,135.6,123.7,114.1,107,88.5,70,61.4,46.3,41.3,45.7,51.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-76,-57.6,-41.5,-32.7,-25.3,-17.9,-4.2,4.7,14.3,17.5,19.3,17.1,11.8,-6.1,-10.2,-14.6,-21.1,-23.9,-29.6,-36.7,-42.8,-43.9,-49.5,-53.2,-54.8,-56.6,-58.2,-62,-66.9,-69.6,-69.3,-65.9,-65.5,-68.2,-66.1,-65.2,-64.2,-62.6,-58.1,-54.6,-58.1,-61.7,-66.9,-72.4,-79.8,-83.4,-86.1,-89.6,-94,-101.1,-102.5,-104.1,-108.1,-110.9,-113.9,-115.5,-118.8,-124.2,-126.2,-128.4,-132.1,-131.8,-132.4,-131.6,-131.9,-131.9,-126.6,-125.4,-128,-128.2,-125.5,-121.2,-127.2,-126.8,-126.6,-123,-116.9,-114.9,-112.6,-110.6,-107.2,-102.6,-100.5,-97.9,-94,-92.7,-94.6,-94.8,-94.4,-95.2,-94.4,-93.5,-92.8,-91.7,-89.2,-87.9,-85.1,-77.8,-73,-77.1,-74.2,-76.9,-76.7,-73.3,-68.9,-67.4,-65,-59.6,-56.8,-51.1,-47.3,-38.7,-35.1,34,47,54.1,59.4,58.9,40.8,-35.9,-35.5,-37.4,-37.1,-36.6,-35.3,-29.9,-19.7,-20.8,-22.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-78,-61.5,-48.1,-38.4,-30.9,-23.5,-18.9,-12.8,-9.1,-6.4,7.2,13.7,13.6,13.3,8.9,-4.8,-11.8,-19.4,-26.3,-34.4,-40.1,-50.2,-54.1,-58.7,-62.6,-66.5,-71.3,-72.3,-72,-69.6,-65.7,-60.9,-56.5,-53,-51.2,-54,-57.6,-61.1,-67.2,-72,-76.4,-80.2,-83.3,-87.2,-88.3,-83.6,-80.4,-73.1,-70.8,-73.2,-78.3,-85.8,-93.6,-97.4,-100.4,-105.5,-107.3,-112.3,-113.4,-122.6,-129,-134.7,-136.5,-135.1,-135.7,-136.4,-135.3,-134.1,-126.1,-113.3,-106.2,-100.8,-95.2,-92.9,-88.3,-84.6,-80.3,-79.7,-81.9,-81,-79.9,-77.9,-74.5,-72.1,-67.6,-64.8,-61.8,-58.9,-57.1,-55.1,-53.1,-62.6,-78.2,-83.2,-86.4,-87.3,-83.3,-78,-74.2,-70,-67.2,-65.3,-64.7,-63.4,-64,-64,-63.9,-63.1,-64.6,-49.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-79.225,-64.8,-55.3,-48.1,-37.9,-37.2,-30.8,-40.3,-34.6,-36.9,-36.8,-25.3,14.1,-20.5,-19.9,-10.7,-8.8,-22.2,-33.9,-43.1,-50.2,-55.9,-60.8,-64.9,-67.8,-69.7,-71.2,-72.1,-71.6,-76.9,-76,-74.8,-77.9,-77.4,-74.8,-68.6,-66.2,-57.5,-59,-63.5,-69.8,-75.2,-80.8,-86.1,-88.7,-89.5,-90.8,-92.1,-92.6,-93.9,-94.6,-95.7,-89.5,-92.9,-98.2,-100.3,-104,-100.6,-97.7,-97,-100.4,-103.7,-112.3,-128,-134.7,-134,-132.6,-136.2,-139.8,-139.3,-140.7,-141.7,-140.7,-140.8,-140.9,-141.1,-142.4,-146.2,-148.1,-147.9,-147.8,-149.5,-148.6,-148.6,-147.4,-147.2,-149.7,-134.1,-112.9,-93.5,-98.7,-97.7,-110,-107.4,-103.5,-91.6,-84.8,-79.2,-83,-86.9,-89.6,-96.9,-97.7,-98.1,-101.6,-104.8,-103.8,-104.2,-106.6,-109.9,-114,-122.4,-128.6,-127.8,-131.2,-133.3,-137.6,-139.4,-140.1,-139.1,-140.4,-141.2,-139.8,-140.3,-134,-121.2,-103.8,-98.9,-86.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80.45,-68.1,-59.2,-65.4,-66.5,-66.5,-64.3,-64.5,-74.1,-68.1,-66.7,-56.2,-54.6,-45.3,-41.3,-31.6,-28.5,-39.3,-55.1,-74.9,-88.3,-82.6,-90.8,-100.4,-98.9,-101.4,-101.9,-96,-91.5,-86.5,-85.9,-81.1,-78.9,-79.1,-80.1,-79.6,-80.1,-80.4,-81.7,-83.7,-83.4,-85,-83.3,-91.5,-94.8,-91.3,-87,-79.8,-78,-74.1,-72.9,-76.8,-86.1,-90.8,-95.1,-101,-102.6,-105.2,-109.2,-113.4,-111.2,-107.1,-106.3,-102.7,-103.6,-97.9,-93.7,-89.6,-94.3,-107.5,-111.3,-117.9,-114,-119.9,-112.3,-100.1,-104.3,-112.6,-112.4,-106.8,-111.2,-116.6,-127.6,-138.5,-153.5,-153.5,-152,-152.9,-153.9,-153.4,-153.7,-154.3,-155.3,-155,-156.1,-158.2,-160.1,-158.7,-160.7,-160.4,-158.7,-156.9,-155.8,-155.3,-154.3,-153.4,-153.5,-151,-148.1,-143.9,-148.3,-148.3,-144.2,-147.7,-145.1,-146.9,-146.1,-145.6,-146.3,-145.4,-143.8,-141.1,-142.1,-141.8,-133.8,-133.8,-132.3,-129.7,-125.2,-123.6,-122.8,-119.3,-114.5,-101.5,-91.2,-83.4,-81.8,-81.4,-80.6,-76.9,-75.8,-79.9,-89.2,-88.5,-87.2,-87.2,-87,-85.8,-83.2,-82.7,-78.8,-79.7,-80.8,-80,-77.1,-76.2,-76.6,-73.5,-74.5,-73.8,-73.4,-71.9,-72.1,-68.4,-67,-66.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.675,-76.05,-70.8,-82.7,-94.9,-103.6,-95.3,-104.9,-107.4,-105,-109.5,-93,-101.8,-110.9,-123.1,-138,-124.6,-136.9,-147.2,-151,-150,-152.9,-150.1,-148.7,-152,-155.7,-153.9,-155.3,-156.3,-157.1,-155.8,-156.6,-156.2,-156.2,-154.4,-153.7,-155.8,-157,-154,-156.3,-156.7,-155.8,-154,-154.5,-156.5,-156.8,-156.7,-157.1,-157.5,-157.8,-158.2,-156.5,-155,-156.9,-158,-158.5,-155.8,-158.1,-156,-156.6,-158.9,-158.1,-158.2,-158.8,-160.5,-159.6,-158.4,-159.6,-159.8,-161.8,-163,-164.3,-164,-160.3,-163.1,-165.8,-164.7,-166.4,-165.4,-165.8,-166.6,-167.4,-171.4,-172.6,-171,-171.7,-169.2,-168.4,-171.8,-171.8,-172.5,-172.6,-172.2,-173.2,-172.4,-173.5,-173.8,-173.1,-174.5,-172.4,-172.4,-173.7,-175,-175.1,-172.7,-174.3,-172.1,-171.5,-175.7,-176.4,-176.2,-177.3,-176.6,-174.1,-176.6,-176.6,-177.8,-176.7,-177.8,-179.7,-178.2,-178.8,-181.4,-178.8,-178.8,-178.6,-178.7,-178.4,-176.8,-178.6,-179,-179.7,-177.4,-150.8,-128.1,-101,-104.2,-101.7,-102.6,-105.9,-115.8,-120.1,-118.7,-119.5,-101.7,-83.4,-80.2,-63.4,-50.9,-34.7,-26.5,-21.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-82.9,-84,-97.1,-111.9,-122.3,-132.7,-148.4,-152.4,-149.8,-149.7,-148.7,-148.7,-145.9,-149.1,-148.1,-152.5,-152.8,-152.2,-154.1,-153.9,-151.1,-155.2,-155.4,-154.9,-152.5,-150.9,-153.3,-151.2,-144.2,-133.6,-124,-130.2,-110.6,-99.7,-98.3,-114.9,-134.7,-129.4,-134.6,-142.2,-130.9,-125,-115,-102.8,-95.1,-89.5,-101.3,-91.6,-81.2,-74,-65.7,-70.1,-60.1,-54.7,-60.9,-69.1,-74.8,-77.8,-78.9,-76.9,-79.1,-79.2,-78.3,-79.2,-81,-80.4,-81.2,-83.2,-83.7,-84.2,-85,-91.4,-88.1,-85.4,-84.6,-84.1,-86.1,-87.6,-87.4,-89.3,-91.1,-96.8,-96.4,-96.3,-96.8,-96,-94.6,-99.2,-99.2,-99.9,-99.3,-99.4,-98.9,-98.8,-99.4,-97.8,-94.2,-96.3,-100.8,-102,-102.3,-104.1,-106.2,-108.4,-114.4,-114.9,-122.6,-125.8,-129.2,-132,-134.6,-135.3,-137.8,-143.9,-147.6,-147.8,-147.6,-150.3,-149.2,-151.3,-149.1,-148,-149.4,-146,-151.7,-153.1,-152.7,-148.1,-153.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
